企業ID,購入確率,予測標準偏差
742,0.6379417,0.15186985
743,0.03167368,0.013438242
744,0.10620657,0.06837437
745,0.34426373,0.19859469
746,0.012658985,0.0072524976
747,0.13881017,0.11832146
748,0.79616845,0.18803632
749,0.008945586,0.0041240375
750,0.011706851,0.00721731
751,0.33163494,0.14658603
752,0.38448706,0.14709345
753,0.017581465,0.008152152
754,0.25749522,0.22465359
755,0.8308818,0.053390615
756,0.04459658,0.015931873
757,0.03342297,0.005128886
758,0.072889365,0.025724553
759,0.010751015,0.0071297805
760,0.014311522,0.005767381
761,0.009154786,0.00504259
762,0.41546974,0.12841156
763,0.34298837,0.16643782
764,0.034406617,0.024990646
765,0.6584514,0.07279934
766,0.06235364,0.031079695
767,0.0062064603,0.0029098047
768,0.47914267,0.10235627
769,0.14315191,0.07781714
770,0.018815286,0.009568645
771,0.0124245165,0.004377175
772,0.04535995,0.038767744
773,0.010905795,0.0032151123
774,0.23216014,0.16101208
775,0.23399706,0.091084145
776,0.97535515,0.010817414
777,0.0063011185,0.0034366185
778,0.0092496555,0.0063100136
779,0.62360275,0.058648366
780,0.26016182,0.11942021
781,0.005582821,0.003539728
782,0.011991248,0.004807067
783,0.8599288,0.036900263
784,0.19714192,0.15640265
785,0.34165126,0.15141848
786,0.23228641,0.06418553
787,0.055755116,0.038620014
788,0.7920223,0.115402326
789,0.25448918,0.14959686
790,0.026469698,0.017634524
791,0.05866276,0.039413877
792,0.0073716133,0.0034944124
793,0.48159266,0.24204522
794,0.40671197,0.19057575
795,0.14486544,0.115839735
796,0.65548587,0.12901604
797,0.003789888,0.0017448445
798,0.40865144,0.15307091
799,0.34065923,0.22207186
800,0.47388306,0.10508697
801,0.9948708,0.0057156053
802,0.14379485,0.07891228
803,0.015693873,0.009106681
804,0.7761787,0.06957812
805,0.008319863,0.0037464187
806,0.011965371,0.0076505076
807,0.21546304,0.05242279
808,0.17629045,0.07682533
809,0.01006458,0.0043246304
810,0.011078002,0.008922203
811,0.01759718,0.010770823
812,0.5619171,0.15294921
813,0.018182114,0.011024992
814,0.0076093273,0.0039642
815,0.84907436,0.055982992
816,0.02012303,0.003909687
817,0.008989119,0.0039873193
818,0.05537439,0.029184865
819,0.006947802,0.0030417829
820,0.12788388,0.14857763
821,0.56587285,0.26591212
822,0.47749853,0.22827712
823,0.010452072,0.0067083347
824,0.6375527,0.20590423
825,0.568039,0.13446283
826,0.5633079,0.057334416
827,0.014322323,0.00818148
828,0.51764655,0.26534054
829,0.08508762,0.07040649
830,0.0052298876,0.002768843
831,0.15900657,0.053065453
832,0.7857488,0.053589106
833,0.60184395,0.076588206
834,0.010430989,0.0041172854
835,0.008114208,0.00391142
836,0.033656962,0.027115455
837,0.3346241,0.19968061
838,0.30016536,0.06902701
839,0.11188147,0.06353255
840,0.4202303,0.104095906
841,0.04169739,0.051141884
842,0.91169965,0.04250609
843,0.035927728,0.01510653
844,0.061658967,0.019986793
845,0.7640561,0.057061523
846,0.0070780823,0.0030772684
847,0.015687544,0.007904891
848,0.053288966,0.043354735
849,0.677478,0.10894577
850,0.921212,0.0152261155
851,0.08317843,0.077727914
852,0.017679406,0.006611206
853,0.10373378,0.054623056
